lines_added,lines_deleted,files_changed,hour_of_day,is_weekend,developer_experience,is_bug
53,125,47,14,1,2,1
386,234,43,23,0,2,1
340,42,23,7,0,3,1
92,239,44,20,1,6,1
367,110,38,14,0,1,1
444,248,20,21,0,2,1
455,150,23,19,0,1,1
428,182,45,13,1,5,1
264,94,16,8,0,7,0
431,7,42,7,1,8,1
35,183,8,16,0,1,0
206,280,21,1,0,7,0
81,194,1,23,0,5,0
420,194,8,2,1,1,1
50,154,29,7,1,3,0
360,92,32,11,0,7,1
388,159,38,0,1,1,1
2,60,5,9,0,7,0
390,121,47,19,1,5,1
54,50,22,2,1,1,0
106,276,47,5,0,1,1
260,4,34,6,0,1,1
310,91,1,19,0,9,0
477,169,26,22,0,3,1
191,21,43,17,1,5,1
402,0,10,10,1,9,0
218,132,30,18,1,6,0
44,232,18,4,0,9,0
162,11,17,18,0,8,0
202,45,26,10,1,8,0
446,33,8,23,0,1,1
484,77,47,11,1,9,1
270,217,40,9,1,6,1
351,72,49,7,1,9,1
304,281,12,23,1,3,1
271,248,27,8,1,3,1
456,46,8,3,0,6,1
462,120,25,4,0,9,0
215,213,46,20,0,7,1
252,238,4,7,1,3,0
190,55,33,22,1,3,1
296,106,1,8,1,2,0
213,47,19,14,1,9,0
208,60,31,14,0,3,1
237,25,16,15,0,5,0
338,291,14,13,1,9,0
367,256,48,7,1,8,1
53,7,5,17,1,2,0
280,112,41,9,0,3,1
410,252,26,19,0,2,1
217,179,28,5,0,8,0
252,206,2,11,1,6,0
188,126,6,1,1,6,0
380,55,9,6,0,9,0
493,213,33,15,1,8,1
41,13,41,2,0,4,1
157,27,25,12,1,4,0
15,77,48,2,0,9,0
301,215,13,17,1,1,1
65,153,9,10,0,2,0
345,13,13,7,0,2,1
327,186,31,5,0,6,1
9,6,41,0,0,4,0
344,2,11,0,0,3,1
129,110,4,22,0,3,0
492,237,34,7,1,3,1
136,238,38,4,1,6,0
472,273,46,15,1,8,1
63,293,4,10,0,7,0
139,226,38,4,0,4,1
499,14,19,3,1,4,1
81,191,6,5,0,2,0
392,118,34,13,0,1,1
163,27,18,21,0,9,0
419,201,13,18,0,2,1
289,38,41,8,0,8,1
379,272,23,11,1,9,0
261,230,19,10,1,4,1
490,85,45,13,1,8,1
231,125,11,22,1,9,0
41,299,1,15,1,5,0
28,24,24,0,0,7,0
135,144,7,12,0,4,0
201,12,25,22,0,1,1
328,211,21,20,0,3,1
268,24,15,20,1,5,0
418,67,1,12,1,3,1
33,66,12,1,1,7,0
48,232,7,3,0,9,0
407,108,15,5,1,6,1
62,145,21,22,0,1,0
216,110,19,4,1,7,0
293,227,29,2,1,3,1
99,110,25,0,0,5,0
172,33,33,3,0,4,1
360,110,49,19,1,5,1
214,263,32,1,1,5,1
475,235,49,4,0,6,1
35,82,35,2,1,6,0
449,41,44,8,1,8,1
227,100,38,19,0,8,0
101,5,26,5,1,9,0
431,179,11,17,0,8,0
462,281,35,5,1,2,1
131,225,8,18,0,1,0
257,228,46,11,1,2,1
5,288,14,10,0,2,0
218,149,10,1,1,3,0
255,276,2,14,0,7,0
398,197,46,11,1,2,1
359,69,9,11,1,1,1
283,111,3,8,1,6,0
393,3,21,20,1,9,0
207,94,26,23,1,3,1
15,151,8,1,1,6,0
346,136,48,21,1,3,1
42,246,2,2,1,1,0
380,242,6,11,1,5,0
461,30,28,15,0,4,1
179,39,29,20,0,7,0
63,228,26,23,1,6,0
352,35,25,0,0,7,1
231,222,12,20,1,5,0
241,5,5,2,1,4,0
52,219,34,19,0,7,0
96,74,48,1,1,7,0
388,3,37,8,1,6,1
222,133,15,18,0,8,0
485,117,44,14,0,4,1
407,93,36,17,1,5,1
231,61,15,10,0,4,0
237,193,43,22,0,1,1
143,202,48,15,1,8,0
171,25,23,21,0,1,1
29,172,6,16,0,5,0
36,299,46,4,1,6,0
13,132,44,11,0,6,0
160,117,43,10,0,5,1
327,274,45,14,1,3,1
187,211,21,2,1,5,0
243,224,23,0,1,8,0
86,19,43,19,0,2,1
284,112,16,15,1,6,0
66,139,47,1,1,9,0
170,46,15,1,0,8,0
45,0,25,2,1,8,0
62,89,36,7,1,8,0
441,141,11,23,1,7,0
134,37,15,14,1,8,0
284,292,4,6,0,6,0
28,138,21,5,1,2,0
108,258,13,8,1,2,0
44,160,22,19,0,8,0
340,177,19,0,1,1,1
286,9,34,7,0,6,1
446,260,14,22,0,6,1
331,137,4,22,0,4,0
128,171,48,2,1,3,1
348,12,46,3,0,3,1
473,167,27,14,0,1,1
231,129,29,5,0,3,1
190,83,47,14,1,4,1
225,100,28,20,1,5,0
385,272,35,2,1,3,1
377,264,8,20,1,6,0
283,37,16,20,1,5,0
446,93,42,13,1,3,1
121,94,36,19,1,6,1
116,68,30,13,0,6,0
461,235,18,3,0,8,0
233,136,2,11,0,2,0
259,75,49,16,0,1,1
359,34,13,6,1,4,1
198,0,4,8,0,7,0
456,295,26,2,0,3,1
411,59,25,12,0,3,1
137,266,30,14,0,5,0
318,228,11,17,1,5,0
165,269,7,18,1,3,0
225,285,31,0,1,9,0
307,290,44,5,0,4,1
234,212,10,22,1,3,0
172,164,39,1,0,2,1
152,4,13,23,1,9,0
463,77,31,13,1,4,1
315,61,7,5,1,3,0
374,131,49,13,1,7,1
160,88,42,3,1,8,0
96,236,42,20,0,2,1
472,41,36,7,1,7,1
233,88,20,2,0,5,0
180,295,4,18,0,5,0
113,294,7,13,0,3,0
318,103,1,19,0,5,0
497,13,44,16,0,2,1
442,287,45,7,1,4,1
52,178,42,23,1,6,0
268,124,47,13,1,1,1
295,22,13,5,1,4,0
386,62,22,22,0,6,1
387,142,21,21,1,9,0
113,152,22,15,1,2,0
101,144,28,18,0,7,0
113,224,9,13,0,6,0
440,103,26,18,1,2,1
81,103,9,2,1,8,0
187,38,15,9,0,7,0
113,197,10,18,1,5,0
2,133,24,8,1,5,0
130,66,42,19,1,7,0
220,178,8,12,1,9,0
54,41,24,6,0,9,0
343,14,16,13,0,9,0
485,110,49,8,0,6,1
224,156,26,22,1,6,0
225,288,27,18,1,3,1
385,230,37,14,1,1,1
403,156,4,19,1,7,0
126,37,24,13,1,4,0
130,96,19,23,0,1,0
53,288,36,5,1,8,0
172,253,39,20,1,6,0
218,195,10,3,0,6,0
160,85,25,7,1,2,1
198,9,18,16,0,1,1
416,4,19,8,0,2,1
247,122,36,0,0,4,1
324,117,10,23,0,2,1
439,293,33,19,0,1,1
203,158,5,13,1,7,0
184,227,47,10,0,8,0
123,215,49,20,0,6,1
401,183,35,2,1,4,1
255,14,44,8,1,6,1
294,156,34,13,0,3,1
280,135,33,8,1,8,0
325,260,21,3,1,2,1
372,156,17,3,0,5,1
98,46,22,7,0,1,1
198,172,48,1,1,6,1
470,129,37,8,0,2,1
395,94,15,13,0,4,1
240,114,35,21,1,6,1
144,242,28,8,0,8,0
97,291,7,23,0,8,0
201,281,32,22,0,6,1
124,298,11,15,0,4,0
187,282,10,16,0,8,0
326,68,9,15,1,8,0
464,147,14,11,1,1,1
349,10,13,2,0,4,1
259,253,25,10,1,4,0
148,37,2,13,0,7,0
252,133,35,17,0,7,1
443,199,7,20,0,8,0
420,22,21,20,0,5,1
403,217,18,4,0,7,0
346,140,3,15,1,8,0
451,103,42,19,1,9,1
147,209,39,4,0,3,1
148,110,41,2,1,3,1
352,103,49,11,0,4,1
199,170,11,0,1,5,0
308,132,39,20,0,1,1
489,292,24,8,1,7,1
417,126,46,8,0,9,1
424,105,19,3,0,8,0
128,91,4,2,1,5,0
39,286,26,16,1,4,0
338,50,38,1,0,7,1
360,28,42,23,1,5,1
129,295,32,0,0,7,0
267,296,39,7,1,1,1
476,213,45,12,1,1,1
441,266,46,22,0,3,1
473,256,36,14,1,2,1
434,100,40,7,1,2,1
151,109,37,11,0,7,0
415,181,33,21,1,2,1
478,0,36,11,0,4,1
298,54,3,13,0,2,0
99,148,9,14,0,6,0
263,136,8,14,0,8,0
252,201,33,8,0,4,1
144,116,6,18,1,5,0
346,153,41,19,0,4,1
112,290,39,21,0,3,1
60,62,4,7,1,5,0
369,243,13,20,1,9,0
2,24,49,18,1,8,0
385,89,2,5,0,8,0
304,74,5,19,0,8,0
254,293,44,18,0,8,1
140,209,27,3,1,7,0
453,16,32,22,0,8,1
37,127,21,6,1,8,0
160,250,8,3,0,8,0
9,178,38,21,1,7,0
233,181,8,11,0,1,1
99,151,3,12,0,4,0
147,24,44,2,0,4,1
304,179,3,21,1,5,0
208,197,22,11,1,6,0
131,160,6,1,0,4,0
404,176,2,23,0,2,1
152,284,23,1,0,6,0
54,62,44,22,1,8,0
120,149,2,8,0,8,0
161,153,38,0,0,7,0
408,155,17,7,0,6,0
116,48,35,22,0,2,1
75,83,34,5,1,7,0
113,176,23,5,1,5,0
456,147,30,21,0,6,1
420,117,8,17,0,8,0
422,62,22,16,1,8,0
104,188,44,11,1,3,1
340,48,36,5,0,7,1
254,256,5,7,1,1,0
227,223,13,18,1,1,1
112,140,29,9,0,7,0
473,214,31,0,1,9,1
99,210,47,12,1,7,0
153,31,16,16,0,5,0
349,157,42,2,0,8,1
402,284,30,7,1,2,1
384,285,16,13,0,9,0
366,143,12,2,1,6,0
338,18,17,15,0,9,0
194,17,16,12,1,2,0
310,256,12,19,0,3,1
163,77,8,23,1,8,0
208,174,20,16,1,1,1
445,193,3,12,1,7,0
169,112,16,5,0,7,0
484,113,30,16,0,1,1
161,221,45,13,1,9,0
68,165,23,16,1,8,0
289,131,28,7,0,4,1
398,263,40,10,0,5,1
277,54,5,19,0,2,1
304,130,20,0,0,9,0
404,287,40,6,0,6,1
384,265,44,20,0,3,1
392,161,1,20,1,7,0
135,86,30,16,0,9,0
195,54,21,9,1,3,1
401,287,20,10,0,2,1
128,177,6,21,0,7,0
33,7,22,8,1,7,0
176,246,18,8,1,4,0
460,254,8,23,0,9,0
443,53,39,4,1,8,1
371,248,32,16,1,1,1
470,238,33,8,1,1,1
375,228,16,16,1,5,1
22,66,12,23,0,6,0
238,50,38,20,1,3,1
158,96,34,18,0,9,0
38,91,14,6,0,6,0
230,263,36,22,0,4,1
365,290,33,8,0,7,1
51,95,23,6,1,8,0
438,87,45,12,1,9,1
264,77,2,10,0,6,0
283,287,41,13,0,6,1
27,119,21,18,0,8,0
226,164,2,10,0,5,0
277,181,27,12,1,3,1
286,222,9,13,0,3,1
97,6,1,12,1,6,0
284,262,11,0,0,2,1
367,160,3,7,0,6,0
448,150,23,11,0,6,1
481,84,26,18,0,8,1
453,146,4,11,1,7,0
317,111,18,7,1,8,0
304,35,6,7,1,9,0
147,284,35,20,0,6,0
4,187,22,12,0,3,0
35,81,43,11,1,3,0
192,1,15,15,1,1,1
49,196,22,0,0,5,0
17,10,37,12,0,4,0
172,233,42,6,1,9,0
220,194,12,4,0,9,0
158,118,47,7,0,5,1
477,19,49,13,1,4,1
46,260,42,22,0,7,0
373,292,38,12,1,6,1
6,255,18,14,0,4,0
99,221,45,22,1,2,1
380,225,35,16,0,1,1
233,52,30,14,1,4,1
37,279,24,19,1,4,0
280,80,42,17,1,1,1
349,201,30,17,1,6,1
497,157,14,1,0,4,1
302,119,6,3,0,1,1
181,58,3,0,1,1,0
95,214,16,3,0,1,0
99,127,7,17,0,8,0
188,223,14,4,0,8,0
481,208,9,18,0,2,1
116,114,15,14,0,7,0
191,208,21,7,1,8,0
253,13,35,19,1,8,0
469,8,2,16,1,7,0
416,39,27,0,1,5,1
471,236,2,11,0,1,1
161,280,35,18,0,9,0
256,200,18,14,1,7,0
323,245,14,8,0,2,1
128,277,20,6,0,6,0
18,234,18,1,1,2,0
281,3,10,8,0,1,1
490,153,25,9,1,7,1
223,28,2,1,1,2,0
54,108,25,18,0,2,1
58,97,33,10,0,5,0
323,214,36,12,1,5,1
360,292,31,9,1,7,1
174,74,14,13,0,1,0
280,145,1,17,1,8,0
114,127,46,18,1,3,1
288,41,16,21,1,4,0
431,40,46,8,0,9,1
342,33,3,6,1,4,0
151,16,35,2,0,5,0
450,164,41,19,1,7,1
127,152,6,5,0,4,0
155,75,25,20,1,1,1
490,86,13,1,0,9,0
386,116,34,5,0,4,1
474,26,8,2,0,9,0
273,286,21,15,1,6,0
104,133,34,7,1,1,1
417,218,4,1,1,3,1
393,167,25,16,0,2,1
299,97,15,8,1,9,0
246,267,4,11,0,1,0
176,236,45,2,1,9,0
39,172,12,10,0,9,0
477,189,32,0,0,8,1
170,121,32,22,0,8,0
247,45,28,12,1,1,1
26,63,13,14,1,8,0
355,129,31,4,1,3,1
306,192,14,20,0,7,0
409,180,20,16,0,1,1
408,291,18,22,1,1,1
13,281,29,23,1,5,0
316,28,6,5,1,5,0
391,148,32,20,0,8,1
313,266,29,21,0,7,0
36,295,43,10,0,8,0
173,10,2,17,0,6,0
20,163,23,3,0,6,0
321,112,19,2,1,2,1
264,186,31,12,0,6,1
494,294,5,22,0,5,1
400,231,19,8,0,3,1
142,226,34,20,0,6,0
460,97,10,5,0,8,0
371,54,25,11,1,9,0
471,110,2,1,0,1,1
143,151,11,2,0,3,0
92,245,31,2,0,3,1
354,68,15,11,1,8,0
322,288,9,14,1,1,1
288,249,23,8,1,5,0
215,35,19,22,0,3,0
447,238,9,7,1,2,1
342,147,35,10,0,8,0
51,226,21,15,0,3,0
153,243,9,21,1,7,0
186,200,28,3,0,1,1
63,153,46,0,0,6,0
190,72,7,23,0,3,0
125,200,16,6,1,8,0
150,295,16,1,0,6,0
314,16,33,23,0,2,1
58,128,4,4,1,6,0
342,216,4,6,0,7,0
305,60,39,3,0,5,1
180,103,40,4,1,3,1
170,41,17,23,0,4,0
326,24,37,0,0,4,1
271,38,39,0,0,6,1
54,290,29,14,0,1,1
491,130,36,19,0,4,1
444,228,38,18,1,4,1
101,107,39,9,1,1,1
481,171,37,17,1,9,1
264,101,35,2,1,4,1
53,11,7,10,0,7,0
60,274,27,14,0,3,0
492,100,28,10,0,3,1
108,43,22,16,0,8,0
5,16,14,16,0,8,0
103,56,7,5,1,1,0
196,11,37,4,1,2,1
262,79,22,7,0,8,0
365,215,5,1,0,1,1
480,263,2,15,0,8,0
372,148,27,19,1,8,1
350,80,21,23,0,2,1
47,214,38,11,0,4,0
355,197,15,5,0,6,0
311,199,21,0,1,9,0
424,24,10,3,0,8,0
308,88,23,16,1,8,0
144,267,39,12,1,7,0
269,142,5,17,1,9,0
370,58,1,4,1,2,1
124,25,13,23,1,3,0
106,46,21,23,1,8,0
158,287,26,2,0,6,0
147,265,45,10,0,9,0
145,15,21,12,0,4,0
120,198,18,3,1,8,0
319,281,37,13,0,3,1
275,85,45,21,1,3,1
92,249,32,10,1,8,0
58,269,36,9,1,5,0
439,116,17,18,0,3,1
346,6,35,17,1,1,1
229,136,49,5,1,3,1
474,175,11,14,0,9,0
117,214,21,20,0,5,0
318,81,26,9,1,2,1
279,222,4,4,1,7,0
127,102,34,4,0,2,1
393,272,48,9,0,4,1
396,13,18,4,0,7,0
129,158,40,2,1,4,1
58,151,35,22,0,7,0
122,107,41,5,0,7,0
1,187,29,3,0,1,1
239,97,29,17,1,6,0
290,130,38,8,0,9,1
96,292,42,16,0,2,1
126,170,21,12,0,3,0
118,182,42,14,0,5,1
48,38,13,19,0,9,0
89,14,49,16,1,4,1
488,3,41,12,1,1,1
237,209,17,15,1,4,0
373,160,9,21,0,6,0
385,15,41,3,1,5,1
272,107,1,4,1,1,1
189,226,2,4,1,4,0
487,169,48,8,0,6,1
192,33,29,16,0,4,0
447,250,33,12,1,9,1
69,246,10,1,1,5,0
278,268,40,12,0,8,1
349,140,21,21,0,9,0
247,273,28,20,1,5,1
451,95,11,22,0,6,1
76,226,34,18,1,1,1
154,38,8,2,0,7,0
144,28,22,9,1,4,0
435,244,8,1,1,2,1
485,235,49,12,0,5,1
86,184,15,18,1,3,0
185,271,17,16,1,6,0
285,235,23,20,1,8,0
462,238,24,13,0,7,1
220,265,45,11,0,3,1
69,64,19,20,0,8,0
47,176,5,11,1,2,0
497,2,32,10,0,9,1
94,141,44,6,1,4,1
238,157,1,3,1,1,0
446,145,23,18,0,8,1
453,292,37,0,0,7,1
204,152,8,23,1,5,0
400,192,13,2,1,5,1
218,72,8,12,0,7,0
474,139,23,14,0,5,1
432,186,43,1,0,8,1
341,292,1,10,1,6,0
39,60,45,3,1,5,1
100,197,24,18,1,9,0
289,294,35,16,1,2,1
254,10,24,2,1,1,1
222,61,17,17,0,8,0
357,225,5,7,0,3,0
23,152,20,21,1,7,0
250,198,21,23,1,8,0
10,51,40,18,0,6,0
246,259,31,4,0,9,0
325,58,46,6,0,7,1
100,71,36,20,0,5,0
290,147,11,7,1,8,0
180,62,15,4,0,2,0
223,242,19,16,1,7,0
394,106,7,4,0,4,0
250,225,28,3,0,9,0
147,217,43,21,0,1,1
442,240,5,18,1,7,0
96,258,5,20,1,6,0
257,261,30,1,0,8,0
325,4,32,10,1,5,1
493,260,8,21,1,1,1
4,53,10,12,0,1,0
16,46,38,14,0,9,0
280,214,47,11,1,6,1
336,176,32,21,1,5,1
247,8,48,20,1,1,1
258,98,28,21,0,6,0
497,19,17,10,0,6,1
476,240,31,6,1,3,1
384,60,8,4,0,8,0
160,177,40,16,0,1,1
475,61,25,23,1,1,1
340,144,9,19,1,6,0
152,215,2,8,0,1,0
396,2,15,13,0,6,0
178,159,3,11,1,1,0
163,226,49,5,0,6,1
380,268,36,16,0,3,1
33,119,4,18,1,8,0
417,88,14,18,1,6,0
445,67,41,15,0,1,1
179,97,41,11,0,5,1
427,266,25,11,0,8,1
101,104,10,19,1,3,0
268,122,21,5,0,6,0
323,28,36,22,0,5,1
65,136,12,3,1,6,0
417,194,27,5,1,1,1
168,225,40,10,0,7,1
330,169,2,0,1,9,0
43,8,13,23,1,2,0
44,39,32,22,0,5,0
285,24,31,14,1,4,1
397,260,16,10,1,6,0
12,225,32,18,0,6,0
95,123,32,17,1,2,1
302,37,34,16,0,2,1
386,250,11,18,0,4,1
253,175,10,20,1,1,1
499,89,15,13,1,9,0
242,36,17,17,1,7,0
35,175,40,18,0,7,0
215,283,18,14,1,3,0
337,80,9,14,0,3,1
90,113,25,3,1,1,1
264,39,40,6,1,3,1
93,223,14,12,1,3,0
410,114,25,2,0,4,1
458,185,22,15,1,4,1
90,55,30,8,1,3,0
418,39,20,7,0,8,1
115,39,21,19,0,8,0
105,236,44,12,1,1,1
391,288,32,16,1,7,1
196,261,46,16,1,2,1
314,215,49,16,0,1,1
114,146,21,0,0,3,0
493,167,35,7,0,4,1
75,91,32,18,0,6,0
413,58,30,5,1,5,1
376,58,39,2,0,4,1
420,168,49,4,0,8,1
217,268,12,12,0,4,0
277,44,41,14,1,2,1
249,180,47,13,1,3,1
164,169,18,22,0,6,0
394,190,21,15,0,8,0
357,154,13,17,1,8,0
457,187,21,21,1,9,0
408,6,8,21,1,7,0
192,132,46,10,1,2,1
227,234,40,2,1,8,1
177,44,46,21,1,7,1
99,248,7,9,1,8,0
496,30,23,9,1,3,1
36,22,44,20,0,7,0
466,159,32,15,0,9,1
497,157,11,11,0,3,1
487,38,22,1,0,6,1
96,81,22,8,0,2,0
152,257,43,23,0,2,1
151,205,25,2,1,5,0
190,76,22,23,1,5,0
224,11,28,14,0,7,0
37,294,29,2,0,2,0
268,223,13,18,1,7,0
369,12,18,17,1,5,1
183,45,2,7,1,6,0
13,154,29,16,0,8,0
279,112,21,7,1,4,1
217,232,15,6,0,7,0
355,16,27,6,0,6,1
361,222,31,2,1,2,1
286,187,15,0,1,8,0
273,162,23,3,0,9,0
369,73,24,4,1,5,1
62,232,44,0,1,4,1
84,223,13,14,0,6,0
368,59,22,4,1,8,0
217,221,43,12,0,3,1
342,36,37,7,0,1,1
397,277,33,7,1,4,1
187,195,3,4,0,4,0
19,241,19,8,0,1,0
177,218,23,0,1,9,0
100,191,29,3,1,3,0
396,16,30,2,1,5,1
445,11,39,1,0,6,1
233,192,44,7,0,8,1
403,21,47,22,1,6,1
76,119,25,8,0,3,0
265,209,37,1,1,6,1
455,269,47,13,1,1,1
284,191,8,13,0,4,0
206,174,42,3,1,6,1
223,284,16,5,0,7,0
384,203,8,10,0,3,1
52,163,1,2,1,9,0
339,250,44,7,0,7,1
367,226,5,2,1,1,1
144,6,3,13,0,2,0
373,28,1,12,0,1,1
69,32,4,12,0,9,0
99,133,40,1,1,9,0
396,78,35,12,0,7,1
25,57,32,18,1,3,0
436,25,42,5,0,5,1
379,225,34,15,0,4,1
469,284,43,1,1,7,1
484,3,25,7,1,9,1
53,98,10,16,1,2,0
151,38,21,22,1,8,0
144,270,46,1,1,9,0
57,284,39,9,0,9,0
39,156,27,15,0,7,0
109,74,27,5,1,9,0
181,287,2,1,0,9,0
42,129,41,1,0,3,1
186,174,48,12,0,4,1
423,83,13,23,1,2,1
398,21,9,14,0,3,1
223,26,36,1,0,5,1
122,194,22,6,0,5,0
133,235,42,2,1,6,0
163,91,26,7,0,7,0
215,20,12,22,0,7,0
221,83,17,13,1,1,1
235,261,14,23,1,2,1
331,146,14,22,0,9,0
146,256,34,21,0,2,1
239,57,20,6,1,6,0
76,14,11,20,1,1,0
9,161,16,6,1,3,0
74,162,31,0,1,2,1
442,280,6,16,1,3,1
492,279,19,8,1,5,1
401,11,37,20,1,6,1
253,273,4,12,0,9,0
230,270,47,20,1,4,1
7,207,4,18,1,7,0
174,26,20,20,0,6,0
141,71,10,18,1,2,0
168,59,24,21,1,8,0
170,144,35,16,0,7,0
393,92,26,22,1,7,1
434,7,37,22,0,8,1
283,78,38,9,0,1,1
122,26,21,9,0,1,1
194,173,40,3,0,8,0
5,49,39,7,1,4,0
29,198,21,21,0,5,0
165,180,10,19,0,8,0
422,23,38,19,1,5,1
339,45,46,17,0,4,1
136,14,4,13,0,6,0
496,152,45,17,0,5,1
365,221,20,13,0,7,1
321,205,17,19,1,7,0
342,272,7,20,0,4,0
145,235,4,23,1,5,0
327,227,29,14,1,3,1
217,8,14,21,0,4,0
301,165,3,3,0,4,0
132,213,24,12,0,3,1
292,116,37,22,0,5,1
70,71,16,7,1,5,0
252,63,4,17,1,7,0
415,204,24,11,1,4,1
275,208,34,22,0,4,1
445,71,30,13,1,9,0
364,276,18,1,0,6,1
182,273,19,17,0,4,0
167,94,31,23,0,2,1
91,165,19,1,0,6,0
202,31,49,10,0,2,1
346,10,46,8,1,5,1
19,216,19,11,1,6,0
39,288,22,16,0,4,0
126,101,24,14,1,3,0
451,266,45,16,0,7,1
173,213,12,17,0,2,0
141,178,30,21,0,6,0
242,87,38,5,1,4,1
220,40,31,16,0,6,1
126,75,36,22,0,4,1
58,45,19,23,1,4,0
148,159,48,17,1,4,1
476,79,45,7,1,9,1
456,85,36,8,0,7,1
317,91,30,5,0,3,1
383,147,49,4,1,3,1
361,160,33,11,0,6,1
423,201,18,10,1,6,0
1,241,49,0,1,4,1
387,1,28,10,0,9,0
461,224,47,18,0,4,1
348,288,11,8,1,9,0
190,232,45,1,1,4,1
191,76,33,11,1,2,1
369,115,17,3,1,2,1
409,153,6,3,0,5,0
312,102,4,17,1,4,0
417,193,20,14,1,7,1
422,165,48,18,1,5,1
117,89,47,12,0,6,1
134,173,27,18,0,4,0
58,121,15,16,1,2,0
44,142,6,5,0,9,0
173,105,47,15,0,7,1
160,122,14,23,0,4,0
173,8,11,11,1,3,0
317,261,39,18,1,3,1
303,72,9,4,0,9,0
149,222,26,16,1,5,0
80,40,16,22,1,3,0
374,203,5,0,0,5,0
213,263,10,23,0,2,0
203,177,3,22,1,4,0
252,83,13,9,0,2,1
229,110,43,14,1,2,1
164,250,49,22,1,8,0
227,6,30,20,0,1,1
147,83,45,20,1,7,0
20,207,6,10,1,5,0
441,21,17,12,0,8,0
402,2,45,4,0,1,1
47,126,19,0,0,7,0
233,296,42,23,1,5,1
305,187,35,11,0,4,1
14,13,46,10,0,7,0
143,11,26,16,0,2,0
415,86,5,3,0,1,1
1,11,29,14,1,1,1
373,24,37,8,1,1,1
54,242,20,20,0,5,0
374,121,49,19,1,7,1
259,146,21,18,0,2,1
144,54,10,18,0,8,0
471,237,5,11,1,4,1
441,172,36,4,1,3,1
459,220,6,9,0,8,0
12,118,26,16,0,2,0
330,182,4,4,1,3,0
224,287,39,21,0,3,1
272,299,39,15,1,1,1
456,81,35,6,0,6,1
358,210,1,8,0,2,0
460,149,24,2,1,1,1
408,36,36,14,1,2,1
156,58,6,15,1,6,0
373,130,41,17,1,4,1
8,201,46,13,1,6,0
122,242,44,2,1,9,0
348,34,31,11,1,8,0
164,92,20,8,0,1,1
90,206,24,6,0,8,0
136,212,25,8,0,9,0
186,158,36,12,1,6,0
316,23,21,17,1,5,1
178,292,30,4,1,6,0
28,3,24,12,0,6,0
220,219,44,3,1,9,1
357,19,42,1,1,4,1
41,151,30,15,0,2,0
228,49,22,8,1,9,0
192,176,28,8,0,2,1
411,95,7,5,0,9,0
447,104,35,10,1,2,1
145,249,28,21,1,8,0
201,116,14,23,1,9,0
417,227,10,21,0,9,0
212,65,16,0,0,9,0
461,261,16,3,0,2,1
220,294,31,12,1,4,1
240,242,42,22,1,7,1
413,185,25,12,1,2,1
397,245,13,12,1,1,1
46,124,6,1,0,3,0
35,267,44,8,0,4,1
253,130,9,23,0,8,0
390,236,45,7,0,6,1
82,17,36,6,1,2,1
371,39,43,3,1,9,1
256,20,20,17,1,2,1
197,224,18,2,0,5,0
303,281,43,5,0,4,1
409,7,21,11,1,7,1
450,99,4,11,1,8,0
10,239,33,20,0,5,0
312,86,27,7,1,5,1
286,297,7,21,0,2,0
242,13,6,21,0,8,0
251,1,15,0,0,2,1
365,292,18,3,1,6,0
5,40,32,20,1,8,0
119,110,11,10,0,6,0
289,13,20,2,1,4,1
374,230,24,12,0,4,1
65,83,15,16,0,6,0
